INSERT INTO favorites (title, category, description, link, order) VALUES
('Heaven’s River', 'book', 'Dennis E. Taylor', 'https://www.amazon.com/gp/product/B08P3NTSSR',35),
('Scythe', 'book', 'Neal Shusterman', 'https://www.amazon.com/gp/product/B01BKR487W/',36),
('Thunder Head', 'book', 'Neal Shusterman', 'https://www.amazon.com/gp/product/B074ZLLFYP/',37),
('The Toll', 'book', 'Neal Shusterman', 'https://www.amazon.com/gp/product/B07P5J5YLK/',38),
('The Illustrated Happiness Trap', 'book', 'Russ Harris', 'https://www.amazon.com/Illustrated-Happiness-Trap-Struggling-Living/dp/1611801575/',39),
('Crucial Conversations', 'book', NULL, 'https://www.amazon.com/Crucial-Conversations-Tools-Talking-Stakes/dp/1260474186/',40),
('Steve Jobs Archive', 'book', NULL, 'https://stevejobsarchive.com',41),
('Atomic Habits', 'book', 'James Clear', 'https://www.amazon.com/gp/product/B07D23CFGR/',42),
('Mini Habits', 'book', 'Stephen Guise', 'https://www.amazon.com/Mini-Habits-Smaller-Bigger-Results/dp/1494882272',43),
('Harry Potter and the Methods of Rationality', 'book', 'Eliezer Yudkowsky', 'https://hpmor.com',44),
('How to Win Friends & Influence People', 'book', 'Dale Carnegie', 'https://www.amazon.com/How-Win-Friends-Influence-People/dp/0671027034/',45),
('Naked Statistics', 'book', 'Charles Wheelan', 'https://www.amazon.com/Naked-Statistics-Stripping-Dread-Data-ebook/dp/B007Q6XLF2',46),
('The Elephant in the Brain', 'book', NULL, 'https://www.amazon.com/Elephant-Brain-Hidden-Motives-Everyday/dp/0190495995',47),
('7 Habits of Highly Effective People', 'book', NULL, 'https://www.amazon.com/Habits-Highly-Effective-People-Powerful-ebook/dp/B07WF972WK/',48),
('Lex Fridman Podcast', 'podcast', NULL, 'https://lexfridman.com/podcast/',49),
('Huberman Lab', 'podcast', NULL, 'https://www.hubermanlab.com',50),
('Jack Johnson', 'music', NULL, 'https://open.spotify.com/artist/3GBPw9NK25X1Wt2OUvOwY3?si=4hHo7GhZSH2IrQokG5Ut5A&nd=1&dlsi=6c2f5b56c9684003',51),
('The Arcadian Wild', 'music', NULL, 'https://open.spotify.com/artist/4tHZV2ZowPkzOvX4eG1inY?si=B9reJfRMSLamgnj4h53gVQ&nd=1&dlsi=11128898736c4a75',52),
('Charlie Puth', 'music', NULL, 'https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7?si=ewuuvhdyRYSpdyqmdtLKkw&nd=1&dlsi=487ff6f0986e473c',53),
('Zedd', 'music', NULL, 'https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq?si=xZAN9zbCSCmc60Yd97JVLg&nd=1&dlsi=a38904bd78f14018',54),
('Andy Grammer', 'music', NULL, 'https://open.spotify.com/artist/2oX42qP5ineK3hrhBECLmj',55),
('Ben Rector', 'music', NULL, 'https://open.spotify.com/artist/4AapPt7H6bGH4i7chTulpI',56),
('Cody Fry', 'music', NULL, 'https://open.spotify.com/artist/7dOCnyDR2oEa1hQlvTXvdT',57),
('Clean Bandit', 'music', NULL, 'https://open.spotify.com/artist/6MDME20pz9RveH9rEXvrOM',58),
('Coldplay', 'music', NULL, 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU',59),
('Collective Soul', 'music', NULL, 'https://open.spotify.com/artist/4e5V1Q2dKCzbLVMQ8qbTn6',60),
('Death Cab for Cutie', 'music', NULL, 'https://open.spotify.com/artist/0YrtvWJMgSdVrk3SfNjTbx',61),
('Ed Sheeran', 'music', NULL, NULL,62),
('Eric Whitacre', 'music', NULL, NULL,63),
('A Great Big World', 'music', NULL, NULL,64),
('Guster', 'music', NULL, NULL,65),
('Jeremy Passion', 'music', NULL, NULL,66),
('John Mayer', 'music', NULL, NULL,67),
('Kygo', 'music', NULL, NULL,68),
('Michael Bublé', 'music', NULL, NULL,69),
('Josh Groban', 'music', NULL, NULL,70),
('Mikel & GameChops', 'music', NULL, NULL,71),
('ODESZA', 'music', NULL, NULL,72),
('Pentatonix', 'music', NULL, NULL,73),
('Stevie Wonder', 'music', NULL, NULL,74),
('Relient K', 'music', NULL, NULL,75),
('Sugar Ray', 'music', NULL, NULL,76),
('Switchfoot', 'music', NULL, NULL,77),
('twenty one pilots', 'music', NULL, NULL,78),
('Us the Duo', 'music', NULL, NULL,79),
('Yo Yo Ma', 'music', NULL, NULL,80),
('Young the Giant', 'music', NULL, NULL,81),
('Baba Is You', 'video games', NULL, 'https://www.ign.com/games/baba-is-you',82),
('Gorogoa', 'video games', NULL, 'https://www.ign.com/games/gorogoa',83),
('Ghost of Tsushima', 'video games', NULL, 'https://www.ign.com/games/ghost-of-tsushima',84),
('Beat Saber', 'video games', NULL, 'https://www.ign.com/games/beat-saber',85),
('Hades', 'video games', NULL, 'https://www.ign.com/games/hades',86),
('Hades II', 'video games', NULL, 'https://www.ign.com/games/hades-ii',87),
('Sly Cooper', 'video games', NULL, 'https://www.ign.com/games/sly-cooper-and-the-thievius-raccoonus',88);
